Survived,Pclass,Sex,Fare
1,2,female,26.0
0,2,male,10.5
0,1,male,25.7417
1,3,female,7.75
0,2,male,10.5
1,1,female,27.7208
0,3,male,7.8958
0,3,male,22.525
0,3,male,7.05
0,2,male,73.5
1,2,female,26.0
1,3,female,7.775
0,1,male,42.5
1,3,female,7.8792
0,1,male,164.8667
1,1,female,211.5
0,3,male,8.05
1,2,female,13.8583
0,3,male,8.05
1,2,female,10.5
0,3,male,7.7958
1,1,female,27.4458
1,3,female,15.2458
0,3,male,7.7958
1,3,female,7.75
0,3,male,15.1
0,2,male,13.0
0,2,male,65.0
1,1,female,26.55
0,3,male,6.4958
0,3,male,7.8792
0,1,male,71.2833
0,3,male,7.8542
0,1,male,75.25
0,3,male,7.225
1,2,female,13.0
1,1,female,106.425
1,1,female,27.7208
1,2,female,30.0
0,1,male,134.5
0,3,male,7.8875
0,3,male,23.45
0,1,male,51.8625
1,2,female,21.0
0,2,male,32.5
1,2,female,26.0
1,3,female,14.4542
1,2,female,27.75
0,3,male,7.925
0,1,male,136.7792
0,3,male,9.325
0,3,male,9.5
0,3,male,7.55
0,3,male,7.75
0,3,male,8.05
1,2,female,13.0
0,3,male,7.775
0,3,male,17.4
0,3,male,7.8542
1,2,female,23.0
1,3,female,12.1833
0,2,male,12.7375
0,3,male,7.8958
0,1,male,0.0
0,3,male,7.55
1,3,female,8.05
0,3,male,8.6625
0,1,male,75.2417
0,3,male,7.75
1,1,female,136.7792
1,3,female,15.5
0,3,male,7.225
1,2,female,26.0
0,2,male,10.5
0,2,male,26.0
0,2,male,21.0
0,2,male,10.5
1,3,female,8.6625
0,3,male,13.775
1,3,female,7.75
1,3,female,15.2458
1,3,female,20.2125
0,3,male,7.25
0,3,male,7.25
0,1,male,82.2667
0,3,male,7.2292
0,3,male,8.05
0,1,male,39.6
1,3,female,6.95
0,3,male,7.2292
0,1,male,81.8583
0,3,male,9.5
0,3,male,7.8958
1,2,female,41.5792
0,3,male,21.6792
0,1,male,45.5
0,3,male,7.8542
0,3,male,7.775
0,2,male,15.0458
0,2,male,21.0
0,3,male,8.6625
1,3,female,7.75
1,1,female,26.55
0,1,male,151.55
0,3,male,9.35
0,1,male,93.5
1,3,female,14.1083
0,3,male,8.6625
0,3,male,7.225
0,3,male,7.575
1,3,female,7.75
1,1,female,135.6333
1,3,female,7.7333
0,1,male,146.5208
0,2,male,10.5
0,3,male,7.8542
0,2,male,31.5
0,3,male,7.775
0,3,male,7.2292
0,2,male,13.0
0,1,male,26.55
1,1,female,211.3375
0,3,male,7.05
1,2,female,39.0
0,1,male,79.2
0,2,male,26.0
0,2,male,13.0
1,2,female,36.75
0,1,male,29.7
0,3,male,7.225
1,3,female,15.7417
0,3,male,7.8958
0,1,male,26.0
0,2,male,13.0
0,3,male,7.2292
0,2,male,31.5
0,3,male,7.2292
0,2,male,10.5
0,3,male,7.5792
0,3,male,69.55
1,1,female,512.3292
0,3,male,14.5
1,3,female,7.65
0,2,male,13.0
1,3,female,7.2292
0,2,male,13.5
1,2,female,21.0
1,1,female,63.3583
0,2,male,10.5
0,2,male,73.5
0,2,male,65.0
1,3,female,20.575
0,1,male,26.0
1,1,female,51.4792
0,3,male,7.8792
0,3,male,7.75
1,3,female,15.55
0,3,male,69.55
1,2,female,37.0042
1,2,female,21.0
0,3,male,8.6625
1,1,female,55.4417
1,3,female,69.55
0,3,male,14.4583
1,3,female,39.6875
1,1,female,59.4
0,2,male,13.8583
0,2,male,11.5
1,1,female,134.5
0,1,male,0.0
0,2,male,13.0
1,1,female,81.8583
1,1,female,262.375
1,3,female,8.6625
0,2,male,11.5
0,1,male,50.0
0,3,male,31.3875
0,3,male,7.75
0,3,male,7.8792
1,3,female,14.5
1,3,female,16.1
0,2,male,12.875
1,2,female,65.0
0,3,male,7.775
0,2,male,13.0
0,3,male,7.75
0,3,male,21.075
0,1,male,93.5
1,1,female,39.4
0,3,male,20.25
0,2,male,10.5
0,3,male,22.025
1,1,female,60.0
0,3,male,7.25
1,1,female,79.2
0,3,male,7.775
0,3,male,7.7333
1,1,female,164.8667
0,2,male,21.0
1,1,female,59.4
0,1,male,47.1
0,1,male,27.7208
0,2,male,13.8625
0,2,male,10.5
0,1,male,211.5
1,3,female,7.7208
1,3,female,13.775
1,3,female,7.75
1,1,female,90.0
1,3,female,7.775
0,3,male,8.05
1,1,female,108.9
0,3,male,7.25
0,3,male,8.05
0,3,male,22.3583
